sample_id,fault_type,H2,CH4,C2H2,C2H4,C2H6,split
S0951,D2,12804.0,3567.0,3665.0,2409.0,368.0,cal
S0952,T1,177.0,88.0,6.0,30.0,70.0,train
S0953,D1,1819.0,270.0,382.0,810.0,63.0,test
S0954,T1,68.0,29.0,8.0,96.0,,train
S0955,T1,171.0,82.0,8.0,28.0,76.0,train
S0956,T1,96.0,84.0,8.0,8.0,40.0,train
S0957,T2,600.0,482.0,44.0,111.0,295.0,train
S0958,T2,779.0,313.0,47.0,109.0,85.0,train
S0959,D1,1868.0,231.0,54.0,943.0,161.0,train
S0960,T3,1299.0,871.0,246.0,493.0,363.0,train
S0961,T1,188.0,86.0,5.0,84.0,67.0,cal
S0962,T2,426.0,343.0,45.0,188.0,176.0,train
S0963,PD,27025.0,1983.0,,43.0,25.0,train
S0964,D1,,498.0,683.0,52.0,47.0,test
S0965,T1,188.0,140.0,3.0,57.0,12.0,train
S0966,T1,149.0,30.0,8.0,43.0,58.0,train
S0967,D2,14375.0,2907.0,,6061.0,242.0,train
S0968,T1,67.0,107.0,0.0,28.0,59.0,cal
S0969,D2,23.0233,12.0046,61.8213,12.0,10.0593,test
S0970,T2,312.0,218.0,17.0,361.0,76.0,train
S0971,T1,48.0,101.0,5.0,66.0,7.0,cal
S0972,PD,6499.0,1619.0,22.0,52.0,7.0,train
S0973,PD,34190.0,1964.0,28.0,82.0,2.0,test
S0974,D2,784.871,134.291,491.224,353.936,23.549,test
S0975,D2,521761.082,15996.3,8933.658,5208.114,95.884,cal
S0976,T1,,23.0,,47.0,40.0,cal
S0977,PD,31869.0,276.0,19.0,15.0,7.0,cal
S0978,PD,587.407,39.919,0.12,14.849,19.002,cal
S0979,PD,38067.0,236.0,,22.0,37.0,train
S0980,T3,1359.0,829.0,257.0,568.0,415.0,train
S0981,D1,1596.0,589.0,493.0,669.0,171.0,train
S0982,T2,471.0,200.0,33.0,250.0,166.0,cal
S0983,PD,36050.0,915.0,28.0,98.0,44.0,train
S0984,T2,300.0,450.0,42.0,399.0,170.0,train
S0985,T2,269.0,237.0,45.0,310.0,217.0,train
S0986,PD,9666.0,1250.0,6.0,72.0,41.0,cal
S0987,T3,1192.0,774.0,413.0,519.0,284.0,cal
S0988,T2,600.0,482.0,26.0,265.0,235.0,cal
S0989,T1,159.0,115.0,0.0,39.0,82.0,cal
S0990,PD,16398.0,802.0,36.0,11.0,9.0,train
S0991,D1,1531.0,820.0,347.0,552.0,113.0,train
S0992,T3,823.0,661.0,105.0,752.0,381.0,test
S0993,T1,41.0,100.0,1.0,66.0,79.0,train
S0994,D2,449.711,53.784,9.77,8.272,6.069,train
S0995,PD,10493.0,1683.0,16.0,93.0,2.0,cal
S0996,T1,32.0,,9.0,80.0,,train
S0997,D1,298.0,414.0,685.0,271.0,14.0,test
S0998,D1,1250.0,,596.0,974.0,46.0,train
S0999,T2,447.0,476.0,30.0,377.0,74.0,train
S1000,T2,239.0,479.0,41.0,103.0,295.0,cal
S1001,D1,178.0,92.0,338.0,567.0,140.0,cal
S1002,T1,143.0,114.0,8.0,29.0,74.0,train
S1003,T1,54.0,,8.0,5.0,48.0,train
S1004,T3,1303.0,951.0,353.0,587.0,543.0,train
S1005,T3,1473.0,809.0,363.0,742.0,303.0,train
S1006,D1,107.0,619.0,174.0,842.0,23.0,train
S1007,D2,58.88,11.96,10.26,7.52,1.05,train
S1008,T1,52.0,148.0,5.0,33.0,43.0,train
S1009,T3,1870.0,795.0,431.0,513.0,596.0,test
S1010,PD,24090.0,660.0,42.0,74.0,14.0,train
S1011,T1,108.0,8.0,2.0,68.0,6.0,train
S1012,D1,541.0,866.0,544.0,,142.0,train
S1013,T1,98.0,104.0,1.0,99.0,91.0,train
S1014,T2,343.0,362.0,32.0,293.0,97.0,train
S1015,D2,0.0,19.66,0.0,30.37,9.98,train
S1016,T3,1800.0,517.0,173.0,646.0,271.0,train
S1017,T1,17.0,15.0,6.0,39.0,32.0,train
S1018,D2,432579.174,1131.867,5875.74,3244.405,7416.42,train
S1019,D1,183.517,6.65,265.693,0.2,17.906,cal
S1020,PD,28954.0,318.0,25.0,19.0,12.0,train
S1021,T3,1174.0,881.0,315.0,780.0,447.0,test
S1022,D2,138.8,52.2,9.55,62.8,6.77,train
S1023,T3,1157.0,886.0,325.0,415.0,484.0,train
S1024,T1,31.0,47.0,6.0,48.0,38.0,test
S1025,T1,90.0,103.0,9.0,11.0,94.0,test
S1026,D1,851.0,846.0,729.0,283.0,186.0,train
S1027,D2,673.5,36.581,33.03,86.895,0.2,train
S1028,T2,266.0,431.0,39.0,268.0,227.0,train
S1029,D1,337.0,505.0,497.0,892.0,164.0,train
S1030,T1,54.0,136.0,1.0,62.0,33.0,train
S1031,D2,622.3,163.1,,181.7,447.9,cal
S1032,D2,33.07,3.25,0.0,0.84,0.49,train
S1033,T1,171.0,119.0,9.0,48.0,43.0,train
S1034,T3,842.0,998.0,386.0,447.0,283.0,train
S1035,T2,756.0,217.0,45.0,290.0,166.0,train
S1036,T2,734.0,200.0,45.0,168.0,79.0,train
S1037,T3,,606.0,375.0,593.0,401.0,train
S1038,T3,1746.0,811.0,222.0,693.0,,train
S1039,T1,103.0,56.0,8.0,,42.0,train
S1040,PD,9564.0,1906.0,12.0,29.0,49.0,train
S1041,D2,38894.454,3970.098,5267.033,2749.222,58.107,test
S1042,T2,681.0,182.0,24.0,268.0,153.0,cal
S1043,D2,282.0,153.0,312.0,251.0,20.0,train
S1044,T2,261.0,213.0,17.0,165.0,101.0,train
S1045,PD,29938.0,1020.0,44.0,73.0,45.0,train
S1046,PD,5323.0,1997.0,6.0,39.0,20.0,train
S1047,T1,121.0,142.0,3.0,9.0,14.0,train
S1048,T3,1955.0,502.0,,771.0,431.0,cal
S1049,D2,2251.0,2159.0,1849.0,6055.0,887.0,test
S1050,D1,972.436,14.272,1.582,0.2,8.52,train
S1051,T3,1059.0,506.0,346.0,454.0,251.0,train
S1052,D1,801.329,9.945,44.926,9.193,7.444,train
S1053,D1,1405.0,681.0,449.0,735.0,43.0,train
S1054,T1,43.0,15.0,3.0,92.0,60.0,train
S1055,T1,48.0,134.0,1.0,24.0,24.0,train
S1056,D2,707.583,5.576,0.12,0.2,0.2,test
S1057,T3,1512.0,915.0,345.0,534.0,545.0,cal
S1058,D1,1534.0,91.0,153.0,113.0,139.0,train
S1059,T1,16.9,3.2,0.0,1.26,1.29,test
S1060,D1,159.0,430.0,99.0,509.0,108.0,test
S1061,PD,39058.0,356.0,39.0,29.0,18.0,train
S1062,PD,24719.0,1103.0,1.0,11.0,4.0,train
S1063,D2,2853.825,983.643,646.452,1578.328,74.405,train
S1064,PD,23329.0,1741.0,13.0,11.0,8.0,train
S1065,T3,1940.0,611.0,313.0,572.0,300.0,test
S1066,T1,150.0,30.0,6.0,20.0,12.0,train
S1067,T1,155.0,22.0,7.0,63.0,54.0,cal
S1068,T1,72.0,71.0,0.0,30.0,78.0,cal
S1069,T3,1131.0,,487.0,772.0,333.0,test
S1070,D1,1832.0,665.0,327.0,733.0,147.0,train
S1071,PD,8904.0,1135.0,48.0,69.0,9.0,test
S1072,PD,31380.0,1294.0,9.0,73.0,19.0,train
S1073,T1,30.0,22.0,9.0,14.0,74.0,cal
S1074,T3,1807.0,915.0,195.0,635.0,374.0,train
S1075,T1,,42.0,4.0,99.0,40.0,train
S1076,PD,15257.0,1552.0,28.0,46.0,13.0,train
S1077,T1,57.0,,7.0,49.0,38.0,train
S1078,D1,1935.0,71.0,82.0,200.0,133.0,train
S1079,T1,158.0,134.0,1.0,10.0,45.0,train
S1080,T1,29.0,46.0,1.0,5.0,13.0,train
S1081,D1,1612.0,73.0,17.0,259.0,113.0,cal
S1082,D2,6456.0,4460.0,3193.0,5243.0,404.0,train
S1083,D2,678.219,44.515,6.667,16.634,0.2,train
S1084,PD,10665.0,1919.0,35.0,,17.0,cal
S1085,D2,21.0,1.3,0.0,0.6,0.3,train
S1086,T2,461.0,265.0,28.0,392.0,,train
S1087,T2,278.0,332.0,39.0,294.0,225.0,cal
S1088,T1,175.0,24.0,8.0,60.0,72.0,train
S1089,T1,17.0,146.0,9.0,64.0,70.0,cal
S1090,PD,12755.0,604.0,11.0,77.0,26.0,train
S1091,T2,426.0,342.0,31.0,183.0,169.0,train
S1092,D1,1861.0,310.0,315.0,512.0,87.0,cal
S1093,T1,132.0,90.0,0.0,68.0,77.0,train
S1094,T1,20.0,109.0,8.0,40.0,37.0,train
S1095,T1,97.0,24.0,3.0,86.0,77.0,train
S1096,T1,175.0,94.0,1.0,85.0,97.0,cal
S1097,T2,450.0,180.0,25.0,130.0,237.0,cal
S1098,T1,74.0,33.0,0.0,91.0,21.0,train
S1099,T2,753.0,150.0,16.0,378.0,276.0,test
S1100,D2,,4429.0,9972.0,,479.0,test
S1101,D2,529.039,50.68,44.571,89.296,20.605,train
S1102,D2,1442.354,554.838,1627.14,2997.009,51.918,train
S1103,D1,,316.0,602.0,276.0,71.0,train
S1104,PD,8745.0,350.0,15.0,98.0,49.0,cal
S1105,PD,10196.0,770.0,30.0,63.0,12.0,train
S1106,D1,544.969,64.688,19.352,0.2,19.432,train
S1107,D1,890.0,984.0,407.0,827.0,169.0,train
S1108,PD,39974.0,316.0,18.0,64.0,49.0,train
S1109,T1,194.0,23.0,9.0,79.0,49.0,train
S1110,T3,1087.0,514.0,457.0,674.0,453.0,train
S1111,T1,,85.0,0.0,59.0,37.0,test
S1112,T1,98.0,47.0,8.0,20.0,48.0,test
S1113,D1,4670.0,3500.0,2560.0,5040.0,2120.0,test
S1114,PD,7762.0,1291.0,1.0,24.0,20.0,train
S1115,T1,52.0,118.0,0.0,99.0,,train
S1116,T2,382.0,364.0,35.0,,122.0,train
S1117,T3,1779.0,686.0,260.0,742.0,307.0,cal
S1118,PD,14102.0,1034.0,35.0,,29.0,test
S1119,PD,,1019.0,1.0,54.0,2.0,train
S1120,D2,8682.0,2391.0,11515.0,6924.0,437.0,train
S1121,T3,921.0,773.0,406.0,668.0,567.0,train
S1122,T2,,477.0,18.0,243.0,289.0,train
S1123,T1,77.0,48.0,2.0,14.0,80.0,train
S1124,T3,1751.0,595.0,300.0,533.0,280.0,cal
S1125,D2,110.0,62.0,250.0,140.0,90.0,train
S1126,PD,18050.0,359.0,28.0,4.0,36.0,train
S1127,T1,51.56,11.56,0.0,2.89,2.12,train
S1128,D1,840.0,561.0,10.0,958.0,58.0,train
S1129,D2,881.465,36.475,7.073,27.727,15.966,train
S1130,D2,9470.0,1999.0,4144.0,5653.0,350.0,cal
S1131,T3,1768.0,741.0,393.0,602.0,246.0,train
S1132,D2,102.4,31.4,13.57,22.6,10.36,train
S1133,D1,345.0,112.25,58.75,51.5,27.5,train
S1134,T1,187.0,84.0,1.0,28.0,76.0,cal
S1135,D2,961.857,0.0,0.12,0.2,17.69,test
S1136,D1,4.1,3.5,5.2,1.2,0.68,test
S1137,PD,20480.0,272.0,13.0,51.0,29.0,train
S1138,D1,674.0,485.0,762.0,67.0,148.0,train
S1139,T3,1970.0,595.0,,488.0,257.0,cal
S1140,T1,187.0,52.0,5.0,13.0,41.0,train
S1141,D1,176.0,205.9,68.7,75.7,47.7,test
S1142,T3,1469.0,915.0,52.0,466.0,231.0,cal
S1143,PD,25328.0,1028.0,8.0,85.0,22.0,train
S1144,D2,987.989,150.796,968.259,358.527,40.897,test
S1145,T3,1358.0,640.0,211.0,403.0,542.0,train
S1146,T3,1886.0,864.0,287.0,492.0,274.0,cal
S1147,D2,0.85,0.0,0.12,0.2,0.2,train
S1148,D1,544.0,78.0,680.0,247.0,49.0,train
S1149,PD,11497.0,425.0,20.0,56.0,8.0,train
S1150,D1,1160.0,50.0,768.0,256.0,90.0,train
S1151,PD,32490.0,1656.0,38.0,98.0,42.0,test
S1152,T1,140.0,58.0,1.0,84.0,90.0,cal
S1153,D2,559.037,52.791,74.376,78.517,0.2,train
S1154,T2,560.0,421.0,22.0,284.0,,cal
S1155,T3,1573.0,521.0,418.0,771.0,267.0,cal
S1156,D2,546.226,76.242,100.896,101.422,0.2,train
S1157,D2,210.021,100.333,92.861,83.165,13.331,test
S1158,PD,38972.0,1813.0,37.0,37.0,28.0,train
S1159,T1,70.0,131.0,3.0,85.0,95.0,train
S1160,T2,581.0,458.0,10.0,168.0,186.0,train
S1161,PD,14224.0,1915.0,17.0,3.0,45.0,cal
S1162,PD,,408.0,0.0,56.0,35.0,test
S1163,T3,1525.0,516.0,133.0,714.0,484.0,cal
S1164,T1,75.0,80.0,3.0,47.0,10.0,train
S1165,D1,1560.0,761.0,711.0,901.0,176.0,train
S1166,T1,109.0,117.0,7.0,11.0,99.0,train
S1167,D2,439.868,42.999,40.466,47.147,0.2,cal
S1168,T3,1246.0,821.0,335.0,580.0,273.0,train
S1169,D2,11956.0,4650.0,7296.0,4531.0,414.0,cal
S1170,T2,,414.0,43.0,138.0,151.0,train
S1171,T3,1618.0,538.0,144.0,478.0,291.0,test
S1172,D1,471.0,589.0,545.0,41.0,183.0,train
S1173,PD,35728.0,942.0,3.0,29.0,33.0,train
S1174,D1,686.0,113.0,,572.0,66.0,train
S1175,T3,828.0,602.0,322.0,619.0,509.0,train
S1176,D1,1981.0,538.0,230.0,991.0,82.0,train
S1177,D1,1015.0,136.0,325.0,270.0,154.0,train
S1178,D1,1510.0,455.0,287.0,,112.0,train
S1179,PD,30597.0,321.0,20.0,90.0,28.0,cal
S1180,T1,150.0,103.0,1.0,19.0,55.0,train
S1181,T2,574.0,456.0,42.0,212.0,134.0,cal
S1182,T1,170.0,34.0,0.0,75.0,20.0,train
S1183,T3,1241.0,817.0,342.0,,381.0,test
S1184,PD,22133.0,563.0,32.0,67.0,24.0,train
S1185,T1,55.0,104.0,8.0,33.0,75.0,train
S1186,T1,197.0,49.0,6.0,10.0,18.0,cal
S1187,T1,74.0,,7.0,58.0,85.0,cal
S1188,D2,12384.0,4114.0,9427.0,6793.0,146.0,train
S1189,T3,1739.0,981.0,420.0,783.0,546.0,train
S1190,T1,96.0,16.0,9.0,97.0,89.0,train
S1191,PD,8043.0,989.0,5.0,80.0,11.0,train
S1192,T1,121.0,48.0,3.0,30.0,59.0,cal
S1193,T3,1041.0,993.0,262.0,469.0,297.0,train
S1194,T3,1640.0,549.0,266.0,,331.0,test
S1195,D2,446.0,93.0,637.0,145.0,7.0,cal
S1196,D1,774.0,66.0,81.0,95.0,91.0,cal
S1197,D2,619.416,122.565,143.64,87.079,0.2,train
S1198,T2,752.0,444.0,48.0,289.0,79.0,test
S1199,D1,1335.0,555.0,61.0,309.0,185.0,train
S1200,D1,422.0,267.0,133.0,804.0,34.0,cal
S1201,T1,197.0,76.0,9.0,9.0,17.0,test
S1202,T1,170.0,86.0,0.0,24.0,42.0,cal
S1203,D2,978.282,70.173,105.256,66.692,7.385,test
S1204,D1,769.0,566.0,476.0,732.0,30.0,train
S1205,D1,,142.0,231.0,236.0,,test
S1206,T2,592.0,484.0,0.0,342.0,246.0,train
S1207,T3,1791.0,553.0,,590.0,581.0,train
S1208,T1,85.0,91.0,7.0,98.0,55.0,test
S1209,D2,1850.545,,994.087,1818.947,74.189,cal
S1210,PD,38322.0,380.0,20.0,0.0,42.0,train
S1211,D2,1360.693,360.914,774.966,1358.194,698.63,train
S1212,T1,55.0,58.0,3.0,76.0,34.0,cal
S1213,D2,398.556,65.812,76.845,115.727,0.2,test
S1214,PD,23332.0,942.0,2.0,79.0,23.0,train
S1215,D2,6759.0,1206.0,10939.0,,103.0,train
S1216,T3,1162.0,570.0,484.0,706.0,347.0,cal
S1217,D1,1162.0,576.0,745.0,987.0,129.0,test
S1218,D1,389.0,583.0,303.0,947.0,49.0,train
S1219,PD,36403.0,1971.0,41.0,92.0,13.0,cal
S1220,D2,1.168,0.0,0.12,0.2,0.2,train
S1221,T1,154.0,147.0,6.0,16.0,96.0,train
S1222,D2,84.817,37.489,31.233,40.334,13.204,test
S1223,T1,131.0,101.0,8.0,14.0,94.0,train
S1224,PD,12376.0,452.0,27.0,69.0,9.0,train
S1225,T3,1580.0,558.0,260.0,662.0,426.0,cal
S1226,T1,56.0,50.0,7.0,37.0,80.0,train
S1227,T1,36.0,23.0,8.0,9.0,87.0,train
S1228,D2,12435.0,4779.0,5119.0,6899.0,409.0,cal
S1229,T2,787.0,377.0,14.0,126.0,218.0,train
S1230,T3,,706.0,197.0,718.0,485.0,test
S1231,PD,38834.0,299.0,37.0,,27.0,train
S1232,T1,159.0,131.0,1.0,31.0,32.0,train
S1233,T3,1436.0,886.0,236.0,456.0,300.0,train
S1234,PD,15333.0,470.0,1.0,21.0,18.0,cal
S1235,T2,423.0,250.0,29.0,173.0,257.0,train
S1236,T3,1449.0,736.0,251.0,666.0,580.0,train
S1237,D1,145.0,857.0,,376.0,138.0,train
S1238,T1,169.0,39.0,3.0,22.0,26.0,train
S1239,T1,154.0,77.0,8.0,18.0,60.0,cal
S1240,D2,1530.031,66.064,109.692,108.519,0.2,test
S1241,T3,1135.0,868.0,286.0,756.0,241.0,train
S1242,PD,12841.0,1572.0,39.0,94.0,36.0,test
S1243,T2,580.0,252.0,4.0,224.0,291.0,train
S1244,PD,13778.0,1449.0,48.0,41.0,29.0,test
S1245,PD,20392.0,405.0,49.0,11.0,31.0,train
S1246,T1,44.0,93.0,2.0,81.0,76.0,test
S1247,T2,762.0,469.0,18.0,297.0,80.0,train
S1248,D1,433.0,715.0,687.0,220.0,90.0,cal
S1249,PD,37823.0,545.0,34.0,8.0,32.0,train
S1250,T2,645.0,159.0,39.0,282.0,107.0,train
S1251,D2,992.66,58.739,,5.775,0.2,train
S1252,D2,1136.082,21.62,43.491,39.666,17.751,test
S1253,T1,166.0,61.0,4.0,30.0,55.0,cal
S1254,T2,563.0,224.0,18.0,256.0,278.0,train
S1255,D1,675.0,948.0,107.0,607.0,8.0,train
S1256,T1,61.0,52.0,6.0,18.0,27.0,train
S1257,D1,802.0,843.0,211.0,744.0,38.0,test
S1258,D1,709.0,803.0,400.0,221.0,122.0,train
S1259,D1,1465.0,82.0,309.0,693.0,10.0,train
S1260,PD,9812.0,471.0,35.0,53.0,41.0,test
S1261,PD,26274.0,783.0,19.0,39.0,20.0,train
S1262,D2,9994.0,1186.0,4138.0,4326.0,371.0,train
S1263,PD,10567.0,1543.0,8.0,58.0,45.0,train
S1264,T1,26.0,45.0,9.0,61.0,90.0,train
S1265,D2,10.0,7.2,8.7,4.7,1.2,test
S1266,T3,822.0,980.0,352.0,518.0,268.0,train
S1267,D1,1920.0,989.0,742.0,158.0,55.0,train
S1268,T1,138.0,49.0,5.0,83.0,47.0,train
S1269,D1,677.0,612.0,220.0,333.0,166.0,cal
S1270,D2,,25.359,19.404,65.171,12.839,cal
S1271,T1,193.0,132.0,6.0,47.0,33.0,cal
S1272,T2,436.0,469.0,8.0,205.0,235.0,train
S1273,PD,24770.0,1920.0,36.0,65.0,36.0,cal
S1274,T1,136.0,135.0,5.0,26.0,19.0,cal
S1275,D2,438.045,162.291,26.774,81.152,12.975,cal
S1276,D1,,659.0,331.0,80.0,120.0,train
S1277,PD,38628.0,1786.0,16.0,90.0,37.0,train
S1278,T1,15.0,115.0,6.0,30.0,96.0,train
S1279,D2,13740.0,4892.0,11972.0,7268.0,299.0,test
S1280,D1,654.0,467.0,124.0,938.0,107.0,test
S1281,D2,10833.0,2730.0,9041.0,5414.0,451.0,train
S1282,D1,1014.0,948.0,256.0,,175.0,cal
S1283,T3,1807.0,631.0,271.0,414.0,474.0,cal
S1284,PD,36811.0,335.0,26.0,47.0,1.0,train
S1285,PD,10290.0,922.0,5.0,16.0,37.0,train
S1286,T2,774.0,179.0,0.0,257.0,165.0,train
S1287,T3,1907.0,857.0,236.0,534.0,244.0,test
S1288,T1,112.0,126.0,6.0,11.0,30.0,train
S1289,T1,94.0,127.0,5.0,18.0,50.0,train
S1290,T3,1880.0,973.0,,652.0,289.0,test
S1291,PD,13725.0,598.0,5.0,21.0,7.0,train
S1292,T1,135.0,134.0,8.0,36.0,77.0,test
S1293,T1,167.0,56.0,1.0,96.0,25.0,train
S1294,T3,1315.0,599.0,281.0,733.0,595.0,test
S1295,T2,209.0,432.0,48.0,,88.0,test
S1296,D1,1777.0,543.0,640.0,,124.0,test
S1297,PD,5614.0,753.0,20.0,83.0,46.0,train
S1298,PD,24073.0,826.0,48.0,69.0,7.0,test
S1299,D1,1351.0,305.0,279.0,566.0,152.0,train
S1300,T3,1854.0,816.0,275.0,,379.0,train
S1301,T3,1927.0,972.0,195.0,597.0,371.0,train
S1302,T2,771.0,296.0,38.0,298.0,195.0,cal
S1303,D1,1406.0,402.0,246.0,473.0,65.0,train
S1304,T1,91.0,85.0,7.0,55.0,20.0,cal
S1305,D1,964.0,214.0,265.0,94.0,110.0,train
S1306,PD,6936.0,497.0,39.0,35.0,48.0,train
S1307,T2,510.0,290.0,46.0,286.0,150.0,train
S1308,T2,401.0,195.0,39.0,396.0,290.0,train
S1309,PD,28564.0,1880.0,39.0,43.0,15.0,train
S1310,T1,39.0,69.0,7.0,26.0,36.0,cal
S1311,T3,1088.0,717.0,93.0,715.0,380.0,test
S1312,D1,146.0,128.0,317.0,436.0,180.0,cal
S1313,D2,317.981,,,0.2,20.512,train
S1314,T2,773.0,377.0,20.0,381.0,126.0,cal
S1315,T1,17.0,46.0,6.0,81.0,31.0,train
S1316,T3,1858.0,740.0,61.0,409.0,595.0,train
S1317,T1,65.0,8.0,2.0,,19.0,train
S1318,T3,1299.0,521.0,475.0,496.0,500.0,cal
S1319,PD,30985.0,1890.0,33.0,37.0,46.0,test
S1320,D2,382.053,39.565,0.12,0.2,4.47,test
S1321,T2,335.0,306.0,10.0,148.0,186.0,cal
S1322,PD,22370.0,553.0,44.0,25.0,27.0,cal
S1323,PD,37417.0,,21.0,53.0,32.0,train
S1324,T3,1170.0,627.0,68.0,597.0,506.0,train
S1325,D1,1403.0,879.0,121.0,680.0,33.0,train
S1326,T3,1571.0,951.0,378.0,556.0,339.0,test
S1327,PD,8624.0,1746.0,2.0,87.0,21.0,cal
S1328,PD,14076.0,958.0,13.0,90.0,15.0,train
S1329,D2,773.316,20.274,0.12,,,train
S1330,T1,52.0,133.0,4.0,65.0,38.0,train
S1331,D1,1123.0,906.0,517.0,42.0,,train
S1332,T3,1876.0,812.0,249.0,439.0,519.0,train
S1333,T3,1621.0,925.0,305.0,636.0,255.0,test
S1334,D2,515.523,183.002,49.297,43.649,16.133,train
S1335,T3,1160.0,798.0,,511.0,250.0,train
S1336,D1,743.0,,324.0,89.0,95.0,test
S1337,T3,1499.0,933.0,315.0,450.0,366.0,train
S1338,T2,407.0,307.0,49.0,181.0,52.0,train
S1339,T1,30.0,17.0,9.0,8.0,74.0,test
S1340,T2,330.0,463.0,12.0,206.0,106.0,test
S1341,T2,416.0,273.0,49.0,319.0,165.0,train
S1342,T3,1182.0,965.0,,451.0,289.0,train
S1343,D2,67.157,0.0,22.761,36.624,0.2,test
S1344,PD,23884.0,709.0,1.0,86.0,42.0,train
S1345,T1,94.0,15.0,7.0,76.0,70.0,train
S1346,T2,612.0,273.0,6.0,189.0,278.0,train
S1347,D2,255.369,14.027,83.304,42.729,0.2,test
S1348,T3,1655.0,572.0,416.0,567.0,314.0,train
S1349,T1,123.0,131.0,1.0,12.0,85.0,train
S1350,T1,21.0,42.0,8.0,73.0,78.0,train
S1351,PD,26283.0,378.0,15.0,12.0,16.0,train
S1352,T3,954.0,765.0,220.0,729.0,269.0,train
S1353,D1,561.0,439.0,335.0,613.0,112.0,train
S1354,T1,60.0,81.0,5.0,76.0,61.0,test
S1355,T2,543.0,179.0,12.0,256.0,291.0,train
S1356,T2,518.0,192.0,14.0,,271.0,test
S1357,PD,5452.0,882.0,40.0,6.0,14.0,train
S1358,D1,1469.0,,90.0,714.0,,cal
S1359,T3,1698.0,820.0,469.0,645.0,411.0,train
S1360,T1,198.0,93.0,2.0,37.0,52.0,test
S1361,PD,29254.0,632.0,18.0,9.0,21.0,train
S1362,PD,12907.0,1184.0,16.0,79.0,10.0,train
S1363,D1,1047.0,797.0,33.0,164.0,35.0,train
S1364,T3,1196.0,583.0,317.0,488.0,519.0,test
S1365,PD,339.101,23.206,0.12,13.622,15.532,cal
S1366,T3,1445.0,516.0,205.0,511.0,512.0,cal
S1367,T1,19.0,9.0,2.0,41.0,86.0,cal
S1368,T3,1579.0,776.0,337.0,489.0,593.0,train
S1369,PD,12335.0,464.0,25.0,86.0,47.0,train
S1370,T1,173.0,33.0,3.0,13.0,87.0,train
S1371,T3,1086.0,740.0,457.0,673.0,380.0,train
S1372,T1,135.0,107.0,1.0,63.0,64.0,cal
S1373,D1,1163.0,62.0,623.0,874.0,103.0,train
S1374,PD,31446.0,,12.0,,12.0,cal
S1375,T2,207.0,371.0,36.0,364.0,111.0,cal
S1376,T1,103.0,42.0,2.0,45.0,37.0,train
S1377,T3,1708.0,912.0,213.0,693.0,502.0,train
S1378,T1,82.0,21.0,9.0,80.0,59.0,train
S1379,T3,1465.0,672.0,158.0,781.0,478.0,cal
S1380,D1,975.0,649.0,662.0,372.0,160.0,test
S1381,D1,1796.0,375.0,643.0,638.0,8.0,train
S1382,T3,1883.0,588.0,434.0,409.0,212.0,train
S1383,PD,10710.0,1706.0,6.0,64.0,13.0,cal
S1384,T2,482.0,344.0,48.0,123.0,150.0,cal
S1385,PD,31527.0,1182.0,28.0,2.0,21.0,train
S1386,D1,907.0,909.0,593.0,832.0,32.0,train
S1387,D1,680.445,0.0,4.341,0.2,0.2,test
S1388,T3,1001.0,745.0,155.0,483.0,533.0,test
S1389,T3,1639.0,763.0,332.0,672.0,463.0,cal
S1390,D1,1340.0,825.0,423.0,762.0,185.0,cal
S1391,T1,42.0,132.0,9.0,84.0,88.0,train
S1392,D1,1004.0,123.0,118.0,976.0,173.0,train
S1393,T3,1254.0,687.0,205.0,484.0,296.0,train
S1394,T2,605.0,415.0,33.0,370.0,152.0,train
S1395,PD,28773.0,433.0,48.0,98.0,2.0,train
S1396,T3,1941.0,703.0,394.0,499.0,264.0,cal
S1397,D1,745.0,966.0,427.0,574.0,67.0,train
S1398,T1,182.0,17.0,1.0,16.0,25.0,train
S1399,T3,800.0,813.0,107.0,412.0,336.0,cal
S1400,D2,980.492,51.942,0.12,0.2,7.342,train
S1401,T2,616.0,485.0,34.0,166.0,88.0,test
S1402,D1,66.0,8.27,8.21,9.21,8.21,train
S1403,T2,783.0,190.0,42.0,338.0,240.0,cal
S1404,PD,34778.0,231.0,19.0,62.0,2.0,train
S1405,T1,159.0,114.0,9.0,38.0,60.0,test
S1406,T2,269.0,470.0,46.0,311.0,134.0,train
S1407,D1,0.85,0.0,11.032,0.2,6.713,test
S1408,PD,24920.0,1287.0,35.0,71.0,48.0,train
S1409,D2,1213.506,87.237,24.109,143.502,30.886,train
S1410,T1,122.0,122.0,6.0,68.0,47.0,train
S1411,PD,31462.0,547.0,31.0,24.0,32.0,train
S1412,T1,122.0,77.0,6.0,8.0,52.0,train
S1413,PD,,1824.0,28.0,25.0,17.0,test
S1414,PD,26012.0,661.0,26.0,88.0,42.0,test
S1415,T3,1718.0,991.0,444.0,,261.0,train
S1416,D1,1181.0,232.0,93.0,219.0,60.0,train
S1417,PD,31782.0,676.0,46.0,93.0,31.0,train
S1418,T2,342.0,,42.0,192.0,254.0,train
S1419,PD,1958.767,166.042,0.12,80.054,429.647,cal
S1420,D2,762.92,114.868,77.89,,37.852,test
S1421,PD,9535.0,418.0,2.0,15.0,27.0,cal
S1422,T3,1350.0,626.0,490.0,765.0,345.0,cal
S1423,T3,1720.0,812.0,213.0,554.0,228.0,cal
S1424,T1,184.0,120.0,2.0,64.0,84.0,test
S1425,D1,,614.0,65.0,418.0,16.0,train
